city_id,period_start,wait_time,treat,commute,trips_pool,trips_express,rider_cancellations,total_driver_payout,total_matches,total_double_matches,total_trips,cost_per_trip,match_rate,double_match_rate
Boston,2/19/18 7:00,2 mins,FALSE,TRUE,1415,3245,256,34458.411634112,3372,1476,4660,7.3945089343588,0.723605150214592,0.316738197424893
Boston,2/19/18 9:40,5 mins,TRUE,FALSE,1461,2363,203,29764.3498206034,2288,1275,3824,7.7835642836306,0.598326359832636,0.33342050209205
Boston,2/19/18 12:20,2 mins,FALSE,FALSE,1362,2184,118,27437.3673629901,2283,962,3546,7.73755424788215,0.643824027072758,0.271291596164693
Boston,2/19/18 15:00,5 mins,TRUE,TRUE,1984,3584,355,44995.4529928284,4035,2021,5568,8.08107991968901,0.724676724137931,0.362966954022989
Boston,2/19/18 17:40,2 mins,FALSE,FALSE,1371,2580,181,27583.9552954783,2200,979,3951,6.98151235015902,0.55682105796001,0.247785370792205
Boston,2/19/18 20:20,5 mins,TRUE,FALSE,1401,2022,135,23888.1108478885,2066,1062,3423,6.97870606131712,0.603564125036518,0.310254163014899
Boston,2/19/18 23:00,2 mins,FALSE,FALSE,1216,2543,103,29642.9056679408,2600,1406,3759,7.88584880764586,0.691673317371641,0.374035647778665
Boston,2/20/18 1:40,5 mins,TRUE,FALSE,1691,2018,150,25794.869919853,1918,1281,3709,6.95466970068833,0.517120517659747,0.345376112159612
Boston,2/20/18 4:20,2 mins,FALSE,FALSE,1248,2481,131,23238.9462878441,2623,1059,3729,6.23195127054012,0.703405738803969,0.283990345937249
Boston,2/20/18 7:00,5 mins,TRUE,TRUE,1815,2539,284,34047.4738982427,2624,1565,4354,7.81981485949534,0.602664216812127,0.359439595774001
Boston,2/20/18 9:40,2 mins,FALSE,FALSE,1594,2773,166,28053.3648018619,2723,855,4367,6.42394431002104,0.623540187771926,0.195786581177009
Boston,2/20/18 12:20,5 mins,TRUE,FALSE,1629,2380,185,25964.4189028636,2477,1322,4009,6.47653252752896,0.617859815415316,0.3297580444001
Boston,2/20/18 15:00,2 mins,FALSE,TRUE,1640,3290,236,39912.4015120548,3777,1969,4930,8.09582180771903,0.766125760649087,0.399391480730223
Boston,2/20/18 17:40,5 mins,TRUE,FALSE,1173,1891,144,22029.7343108391,1893,998,3064,7.18986106750623,0.617819843342037,0.325718015665796
Boston,2/20/18 20:20,2 mins,FALSE,FALSE,1853,2305,159,33299.0927276648,2234,1145,4158,8.00843980944319,0.537277537277537,0.275372775372775
